timestamp,example,battery,temperature
01:08:19,511.721,399.85,759.257
01:08:20,507.8679,395.2525,759.2737
01:08:21,508.1012,401.2181,759.3926
01:08:22,510.0849,403.7071,759.5874
01:08:23,504.4701,397.0514,759.6229
01:08:24,504.8338,405.7942,759.6192
01:08:25,508.5081,397.5778,759.7624
01:08:26,508.3496,393.896,759.9836
01:08:27,506.6423,400.2756,759.7608
01:08:28,503.1924,399.4031,760.0342
01:08:29,498.9071,395.7927,760.1465
01:08:30,500.8622,392.8159,759.7919
01:08:31,504.0745,395.7846,760.1732
01:08:32,501.2606,400.1924,760.0181
01:08:33,509.7833,400.6827,759.7498
01:08:34,509.3393,403.3009,760.5693
01:08:35,504.482,400.1762,760.1488
01:08:36,500.8088,400.3516,760.0811
01:08:37,509.7737,398.5149,759.7431
01:08:38,503.3734,402.133,760.1083
01:08:39,503.8197,399.4463,759.8596
01:08:40,505.1471,402.3322,759.8295
01:08:41,505.0799,400.7851,759.8725
01:08:42,502.2694,400.2524,759.7784
01:08:43,505.4015,397.6771,759.9028
01:08:44,501.1052,402.7742,760.0067
01:08:45,505.6885,404.3159,760.2198
01:08:46,503.8692,395.3754,759.8795
01:08:47,502.0769,397.797,760.0823
01:08:48,503.9364,398.0214,760.0153
01:08:49,501.5905,399.0256,759.6576
01:08:50,501.0164,405.9342,760.1504
01:08:51,505.9515,400.0916,759.9553
01:08:52,498.2327,400.5521,759.8326
01:08:53,504.1388,401.494,759.9074
01:08:54,496.4781,400.4034,760.1752
01:08:55,505.9643,405.4471,760.2288
01:08:56,496.8151,398.4637,760.2461
01:08:57,502.8453,400.867,760.5369
01:08:58,501.2405,396.3134,760.2166
01:08:59,492.8496,401.4315,759.973
01:09:00,503.1977,398.2613,759.9083
01:09:01,500.4966,401.4733,759.8542
01:09:02,498.1217,400.8628,759.9989
01:09:03,495.4567,396.0425,760.2557
01:09:04,497.9148,405.0611,759.8996
01:09:05,498.8011,402.8186,760.0246
01:09:06,497.8034,404.205,759.8723
01:09:07,503.0231,396.9166,759.699
01:09:08,494.3827,397.7068,759.7162
01:09:09,504.6202,399.276,760.0576
01:09:10,500.9511,399.7615,760.2386
01:09:11,506.4386,395.9668,760.3026
01:09:12,497.5663,398.6543,760.0894
01:09:13,497.0439,398.7825,760
01:09:14,498.7196,404.0504,760.0509
01:09:15,498.5117,399.5247,760.0036
01:09:16,501.3849,397.987,760.0832
01:09:17,500.5274,394.9784,759.7868
01:09:18,500.827,396.042,759.8434
01:09:19,499.3411,395.2561,760.037
01:09:20,500.3802,398.2017,759.9318
01:09:21,499.604,402.0703,759.6238
01:09:22,503.1491,396.0915,759.9658
01:09:23,499.0256,405.528,759.8575
01:09:24,500.4972,398.8882,759.9959
01:09:25,503.6883,397.1647,759.8599
01:09:26,507.2945,400.0193,759.8939
01:09:27,501.1979,399.667,760.2114
01:09:28,495.3887,395.157,759.9288
01:09:29,495.7011,404.0741,759.8363
01:09:30,504.4196,402.5733,759.8241
01:09:31,498.8302,398.3566,759.9662
01:09:32,499.5473,400.3497,759.9293
01:09:33,501.2496,401.7221,760.1372
01:09:34,499.6473,403.0093,759.9264
01:09:35,500.563,397.7365,760.1537
01:09:36,494.289,399.917,760.3433
01:09:37,504.1885,404.556,759.7752
01:09:38,498.1527,398.9401,760.0673
01:09:39,500.5881,400.6638,760.2291
01:09:40,498.214,399.465,759.466
01:09:41,500.1156,399.5814,759.7329
01:09:42,494.7222,396.1834,760.1163
01:09:43,506.5791,402.0209,760.2006
01:09:44,500.785,401.0304,760.1307
01:09:45,501.6934,404.4863,759.9178
01:09:46,497.29,395.9465,759.84
01:09:47,495.6447,397.3369,759.5534
01:09:48,499.3093,398.7307,759.776
01:09:49,501.1038,404.0326,759.9537
01:09:50,499.8484,401.4072,760.5716
01:09:51,502.0935,395.9626,760.0117
01:09:52,498.6234,404.7747,759.9259
01:09:53,503.2907,396.1737,760.412
01:09:54,496.4425,398.5842,760.1308
01:09:55,497.8391,401.067,760.0681
01:09:56,494.9758,395.5309,759.811
01:09:57,502.7999,401.2247,759.9975
01:09:58,502.7648,401.661,759.8498
01:09:59,500.0788,406.7912,759.7794
01:10:00,501.3316,398.4025,760.2425
01:10:01,408.0263,399.4394,759.9963
01:10:02,406.7474,402.8527,759.7739
01:10:03,404.4635,400.7456,759.8173
01:10:04,401.3596,402.5538,760.2467
01:10:05,410.3474,400.3537,759.6324
01:10:06,412.1598,404.1005,760.0876
01:10:07,414.4429,403.854,759.6618
01:10:08,411.9008,400.1535,759.9708
01:10:09,419.892,399.9073,759.95
01:10:10,418.5369,399.602,759.7514
01:10:11,420.1417,401.6972,759.7008
01:10:12,423.6432,72.13301,760.0126
01:10:13,425.2915,72.48509,759.8933
01:10:14,423.1056,73.78664,760.0827
01:10:15,425.4061,69.51559,759.9242
01:10:16,421.1859,78.15652,759.9562
01:10:17,434.3269,70.53824,760.1252
01:10:18,432.4285,68.58772,760.0078
01:10:19,439.8801,64.89446,759.859
01:10:20,436.498,70.16639,759.8488
01:10:21,438.9619,62.6861,760.2385
01:10:22,439.3707,70.57285,759.8614
01:10:23,437.1068,66.24737,759.6418
01:10:24,440.3429,69.6997,760.1137
01:10:25,449.7876,70.77221,760.0285
01:10:26,446.9655,73.29598,759.8275
01:10:27,444.5246,72.95269,759.6649
01:10:28,444.9729,72.71473,760.4278
01:10:29,451.8662,74.49716,760.2656
01:10:30,447.9014,71.42613,760.2763
01:10:31,449.1667,70.54518,759.779
01:10:32,454.0963,401.5207,760.0227
01:10:33,460.5708,398.1105,759.9729
01:10:34,457.2428,399.0032,760.022
01:10:35,457.9841,403.1201,760.0988
01:10:36,458.8846,400.0256,759.9655
01:10:37,458.4204,397.3853,759.9262
01:10:38,461.8447,400.3937,760.0519
01:10:39,458.5517,398.559,759.9608
01:10:40,466.306,401.1822,760.018
01:10:41,462.0969,400.7062,759.9542
01:10:42,471.0718,398.827,759.9897
01:10:43,469.1409,396.1069,760.4872
01:10:44,468.3919,395.9188,759.8322
01:10:45,466.732,401.3656,760.1625
01:10:46,472.7013,399.527,759.8382
01:10:47,471.6291,402.7668,760.1065
01:10:48,468.944,394.893,759.5523
01:10:49,475.7148,399.4751,760.3663
01:10:50,473.5884,395.9798,759.9877
01:10:51,482.2327,396.3427,759.6995
01:10:52,483.7045,396.3889,759.998
01:10:53,481.9679,397.9196,759.9474
01:10:54,478.1033,402.6663,760.1657
01:10:55,483.4192,398.5461,760.0448
01:10:56,478.0038,398.6566,759.9277
01:10:57,479.2975,402.638,760.1566
01:10:58,482.4926,399.4674,759.7639
01:10:59,482.5214,400.9148,759.9051
01:11:00,490.2973,396.8548,759.9589
01:11:01,480.0081,403.231,760.1338
01:11:02,486.6425,402.5636,759.9556
01:11:03,481.3048,396.9463,760.0132
01:11:04,483.7616,397.913,759.9769
01:11:05,493.8226,402.0607,760.2865
01:11:06,490.872,403.1249,760.1237
01:11:07,489.6022,398.9963,759.7249
01:11:08,494.4472,400.7338,759.8234
01:11:09,492.1699,398.0503,759.7792
01:11:10,483.4577,402.9085,760.3637
01:11:11,485.7882,400.2116,759.9104
01:11:12,489.4637,401.9396,759.7787
01:11:13,493.6256,399.7105,760.1964
01:11:14,496.6239,398.5047,759.8369
01:11:15,492.067,402.5214,760.0108
01:11:16,494.0568,401.7405,759.9518
01:11:17,491.3101,399.9502,760.1809
01:11:18,492.2302,402.6382,759.8462
01:11:19,499.675,402.0858,759.9978
01:11:20,496.887,403.9209,760.1159
01:11:21,499.4553,401.2572,760.2395
01:11:22,505.1936,397.533,759.8404
01:11:23,497.6323,400.9967,760.0215
01:11:24,503.1408,401.1316,759.7043
01:11:25,497.4232,399.3292,760.3225
01:11:26,500.9417,398.4939,760.305
01:11:27,497.3259,402.5972,759.8402
01:11:28,495.1544,401.8642,760.2077
01:11:29,492.5402,396.8008,760.03
01:11:30,500.7972,53.11806,760.0248
01:11:31,497.1845,50.25215,760.1404
01:11:32,495.5313,52.09448,760.0485
01:11:33,500.5868,46.32741,759.9938
01:11:34,497.771,47.07643,759.8171
01:11:35,496.1437,53.18068,759.8003
01:11:36,502.4301,50.75253,759.9895
01:11:37,500.7924,53.84499,760.3223
01:11:38,499.3814,52.07537,759.976
01:11:39,501.2876,47.3234,760.4274
01:11:40,498.4528,51.16266,759.9725
01:11:41,497.9034,54.39904,759.9428
01:11:42,501.1214,49.04543,760.1765
01:11:43,499.1477,52.74584,760.0501
01:11:44,501.5635,51.02301,759.8188
01:11:45,495.9986,51.03881,759.8246
01:11:46,500.9403,55.84334,759.992
01:11:47,495.552,43.98927,760.2111
01:11:48,503.1791,46.91482,760.4121
01:11:49,495.6627,47.22635,759.7816
01:11:50,502.4256,399.9585,759.8962
01:11:51,497.4935,397.8736,759.8682
01:11:52,496.84,398.586,760.1022
01:11:53,496.7095,401.2953,760.0207
01:11:54,500.5524,396.1778,759.9431
01:11:55,498.9842,396.7374,760.0844
01:11:56,497.2159,399.4846,759.6473
01:11:57,501.1067,399.1041,759.661
01:11:58,500.4163,405.9101,759.6267
01:11:59,495.5321,401.244,759.8464
01:12:00,504.4147,401.4711,760.1621
01:12:01,494.3925,400.4355,759.868
01:12:02,499.4352,392.3375,759.7874
01:12:03,497.8307,396.8415,760.3284
01:12:04,501.5485,395.7569,760.042
01:12:05,500.0212,396.5485,759.8538
01:12:06,500.9723,402.1769,759.9614
01:12:07,505.4007,400.3284,760.1137
01:12:08,499.1761,401.0078,759.8193
01:12:09,494.1611,396.1739,759.8346
01:12:10,501.6735,401.5674,759.7142
01:12:11,498.5742,400.9889,760.1664
01:12:12,497.4073,400.3594,759.7986
01:12:13,502.1995,403.4138,759.7317
01:12:14,499.1319,397.8099,759.9862
01:12:15,496.5265,399.2329,759.7151
01:12:16,496.3993,396.8482,760.0791
01:12:17,503.6602,402.034,759.8632
01:12:18,501.2988,403.6678,760.5611
01:12:19,499.2584,398.6901,759.9062
01:12:20,502.0775,400.6077,759.8922
01:12:21,496.0719,401.0351,759.9801
01:12:22,499.974,396.116,760.1542
01:12:23,501.5657,404.1956,759.6645
01:12:24,501.8839,394.3914,760.0258
01:12:25,502.6433,402.2271,760.2539
01:12:26,499.766,400.939,759.7629
01:12:27,501.2333,404.1584,759.9539
01:12:28,501.6955,398.3101,760.0397
01:12:29,505.7622,399.4354,759.9472
01:12:30,500.3475,399.8497,759.9303
01:12:31,497.3859,399.5194,760.0611
01:12:32,504.1901,398.8779,759.9807
01:12:33,495.9945,395.6861,760.1674
01:12:34,501.3387,399.6069,760.0205
01:12:35,495.8412,399.2578,760.1674
01:12:36,505.0032,401.466,760.2814
01:12:37,496.6245,399.6945,759.8956
01:12:38,504.0954,396.015,760.2895
01:12:39,497.2515,397.613,759.7873
01:12:40,500.5057,399.7485,759.6787
01:12:41,502.7092,401.3887,759.9471
01:12:42,501.5431,395.5624,759.7402
01:12:43,498.3991,402.1463,760.2139
01:12:44,499.5111,397.0895,759.9976
01:12:45,499.647,399.5801,759.9309
01:12:46,501.716,395.5254,760.1234
01:12:47,498.392,393.488,760.2343
01:12:48,492.5005,400.41,760.1048
01:12:49,499.6569,402.9661,760.1022
01:12:50,502.2384,403.7707,760.0843
01:12:51,497.5843,393.5787,759.983
01:12:52,495.1191,399.7413,759.9453
01:12:53,499.8413,402.468,759.782
01:12:54,495.6767,397.0972,759.6656
01:12:55,502.6014,403.1214,759.971
01:12:56,508.6107,394.9689,760.102
01:12:57,501.1445,397.8656,759.7238
01:12:58,498.4956,397.031,760.2078
01:12:59,500.7846,398.3256,759.7087
01:13:00,498.9742,400.0366,759.994
01:13:01,501.9658,399.2136,759.6778
01:13:02,502.6464,396.8011,760.1267
01:13:03,507.5675,402.6777,759.8031
01:13:04,506.1796,399.3313,759.8924
01:13:05,505.4089,402.8072,760.0141
01:13:06,509.214,398.9779,759.6696
01:13:07,509.5519,398.2995,759.9885
01:13:08,512.9498,400.6702,759.7252
01:13:09,508.5137,397.0298,760.1353
01:13:10,511.317,399.0476,760.2613
01:13:11,505.7817,399.1818,759.8863
01:13:12,512.7309,399.8602,760.2304
01:13:13,513.3099,400.2259,760.1588
01:13:14,516.5445,397.6633,760.2236
01:13:15,515.846,404.6637,760.1856
01:13:16,515.1275,400.529,760.5454
01:13:17,517.326,401.117,760.6601
01:13:18,521.898,393.9122,760.9213
01:13:19,518.7046,406.9207,761.3819
01:13:20,521.7038,401.4215,761.3111
01:13:21,523.8426,399.4566,761.5276
01:13:22,526.6118,395.4291,762.2296
01:13:23,528.4608,397.1674,761.7794
01:13:24,525.0867,398.635,762.3243
01:13:25,531.8897,398.1917,762.3549
01:13:26,526.5796,397.1534,762.1594
01:13:27,526.3648,401.7123,762.4582
01:13:28,528.6372,392.4734,763.2233
01:13:29,522.9845,397.696,762.6688
01:13:30,529.2374,399.8064,763.0293
01:13:31,529.3386,395.5053,763.3364
01:13:32,527.3737,403.4208,763.6598
01:13:33,539.9799,399.7389,763.8217
01:13:34,534.422,401.1915,764.0437
01:13:35,537.223,397.4142,764.4266
01:13:36,538.3044,395.1244,765.0063
01:13:37,544.2577,402.7763,765.1501
01:13:38,538.5004,402.9101,764.9419
01:13:39,540.1875,396.3046,765.0955
01:13:40,544.1467,403.3423,765.7072
01:13:41,542.3328,399.1717,765.9386
01:13:42,546.9107,404.6335,766.1031
01:13:43,543.6628,404.7868,766.1292
01:13:44,540.5175,401.2959,766.5563
01:13:45,544.8739,398.806,766.5973
01:13:46,552.2926,401.928,766.6121
01:13:47,552.4395,402.8965,766.9767
01:13:48,544.8829,399.7912,766.9351
01:13:49,550.8057,404.2845,767.0177
01:13:50,546.0037,394.9964,767.5204
01:13:51,549.933,401.3087,767.7179
01:13:52,556.7805,398.2375,767.9371
01:13:53,554.1608,399.8449,768.1382
01:13:54,557.7028,401.8679,768.4705
01:13:55,553.6764,403.6334,768.4457
01:13:56,558.8957,397.7801,768.7805
01:13:57,554.1975,401.381,769.2106
01:13:58,561.9752,398.9702,769.1838
01:13:59,561.4138,400.1312,769.442
01:14:00,562.6359,395.5364,769.2362
01:14:01,558.5058,402.2558,769.8921
01:14:02,557.3969,398.4933,769.8782
01:14:03,562.2644,402.1879,769.9853
01:14:04,565.6936,398.078,770.1565
01:14:05,562.265,398.8658,769.489
01:14:06,560.0468,399.6634,770.3434
01:14:07,561.1386,404.9919,770.1668
01:14:08,557.9026,397.6631,769.9377
01:14:09,560.1438,397.6704,769.8142
01:14:10,557.0823,401.7262,769.8433
01:14:11,558.968,393.9055,770.2616
01:14:12,565.9099,401.2815,770.0575
01:14:13,563.6561,395.968,769.963
01:14:14,561.4084,400.1782,769.8921
01:14:15,557.0302,83.44582,769.4953
01:14:16,566.9119,78.65157,770.3426
01:14:17,559.9741,81.55674,770.0028
01:14:18,561.2119,78.68709,770.1201
01:14:19,562.3063,75.17287,770.2107
01:14:20,557.4228,75.92435,770.1848
01:14:21,563.3471,77.22571,769.836
01:14:22,558.0387,74.8037,769.9024
01:14:23,562.9247,73.98271,769.8975
01:14:24,563.8771,81.27032,770.1531
01:14:25,559.4584,83.49329,769.9739
01:14:26,561.7167,77.76828,769.7196
01:14:27,552.754,81.6867,770.0741
01:14:28,555.839,75.0294,769.8628
01:14:29,554.3339,84.06956,769.9121
01:14:30,553.803,82.71607,769.6755
01:14:31,563.0007,81.20372,770.1858
01:14:32,564.0641,81.54779,770.0451
01:14:33,558.4333,82.5658,769.9664
01:14:34,555.4029,76.54342,769.7452
01:14:35,558.3811,395.8732,769.8588
01:14:36,559.6756,398.7355,770.1299
01:14:37,559.9131,398.3843,769.7763
01:14:38,566.8242,401.0079,770.024
01:14:39,559.1714,399.6392,769.9999
01:14:40,558.5898,396.7693,769.8235
01:14:41,562.6855,398.3749,769.9709
01:14:42,556.3023,401.1963,769.5951
01:14:43,556.7075,404.7457,770.0214
01:14:44,558.5037,401.1239,770.5023
01:14:45,562.6862,400.0136,770.0224
01:14:46,554.6849,400.5681,770.0001
01:14:47,561.9552,393.2568,770.0863
01:14:48,558.9573,398.3921,770.2784
01:14:49,558.1446,400.0158,769.8752
01:14:50,561.5494,399.9258,770.1894
01:14:51,558.6265,406.0477,769.9968
01:14:52,566.2012,395.8782,769.8383
01:14:53,559.5261,401.7692,770.0941
01:14:54,558.1029,400.5107,770.1484
01:14:55,564.8283,394.2983,770.0472
01:14:56,557.2564,402.3683,769.7697
01:14:57,559.9634,402.0849,770.141
01:14:58,551.7446,396.4483,769.8371
01:14:59,558.8878,401.0442,770.3035
01:15:00,557.9641,404.7684,770.0221
01:15:01,561.8577,398.7742,769.7882
01:15:02,558.4129,402.5113,769.6974
01:15:03,557.6577,403.0051,770.1082
01:15:04,561.8325,395.3837,769.7614
01:15:05,554.7036,399.0182,770.0471
01:15:06,560.1546,402.935,769.4707
01:15:07,558.78,405.4425,769.825
01:15:08,563.3959,395.3329,770.2777
01:15:09,558.7933,399.5428,769.8363
01:15:10,556.6293,400.7798,770.1351
01:15:11,558.5357,398.022,770.3696
01:15:12,564.0643,403.829,769.9734
01:15:13,560.959,400.4502,770.3511
01:15:14,564.058,404.2673,769.675
01:15:15,555.7684,397.9859,769.8523
01:15:16,558.552,402.7211,770.3342
01:15:17,556.5521,399.2384,770.0973
01:15:18,557.167,398.3747,769.9604
01:15:19,557.9976,400.6022,769.8297
01:15:20,555.3151,399.664,770.265
01:15:21,555.7391,400.8131,770.0098
01:15:22,555.7752,397.96,770.2395
01:15:23,550.3439,399.3745,769.9404
01:15:24,552.864,404.6303,769.9087
01:15:25,550.7136,395.7548,769.8477
01:15:26,549.4822,402.9975,770.1677
01:15:27,551.1354,400.9026,769.9406
01:15:28,547.7889,406.5572,770.0549
01:15:29,547.5084,405.9659,770.0435
01:15:30,549.7738,397.3523,770.1085
01:15:31,546.7571,405.3441,770.0281
01:15:32,543.612,398.6495,770.1438
01:15:33,541.8582,397.892,769.9557
01:15:34,543.7944,396.2106,769.7707
01:15:35,540.0536,398.1019,770.1666
01:15:36,543.4876,398.1863,769.7001
01:15:37,542.2891,400.1066,769.7352
01:15:38,535.8888,400.3212,770.0101
01:15:39,533.4021,400.4735,769.7965
01:15:40,534.4007,398.0688,769.8417
01:15:41,536.0402,401.2444,769.3108
01:15:42,537.7622,396.4966,769.5199
01:15:43,532.7625,405.4492,768.8388
01:15:44,535.9231,400.4622,768.8786
01:15:45,528.925,398.671,768.6318
01:15:46,537.934,400.6614,768.4318
01:15:47,532.6929,399.5212,768.377
01:15:48,535.5899,399.2525,768.3451
01:15:49,530.866,404.6457,768.0493
01:15:50,533.4717,407.0906,767.7799
01:15:51,525.961,400.8542,767.9405
01:15:52,527.094,401.4673,767.6602
01:15:53,522.4601,401.8776,766.9127
01:15:54,520.2298,391.6536,767.0132
01:15:55,521.8097,401.7626,766.8713
01:15:56,521.4787,402.9862,766.8843
01:15:57,526.7995,401.4031,766.8264
01:15:58,519.2481,401.7473,766.4514
01:15:59,515.2844,400.4178,766.1591
01:16:00,517.5151,401.6422,766.2126
01:16:01,520.0339,398.7147,765.9599
01:16:02,516.5861,398.0088,765.8496
01:16:03,520.8379,397.9955,765.757
01:16:04,518.58,396.2552,765.4308
01:16:05,511.315,403.3406,765.1342
01:16:06,513.1172,399.3458,765.0082
01:16:07,507.7924,400.9604,764.5133
01:16:08,512.0083,398.1698,764.5737
01:16:09,504.9851,403.0948,764.4676
01:16:10,512.9985,398.3772,764.3326
01:16:11,514.4592,397.821,764.0903
01:16:12,507.6215,402.6479,763.9341
01:16:13,504.2099,398.4432,763.7491
01:16:14,504.7778,396.4931,763.36
01:16:15,501.6606,407.6067,763.1038
01:16:16,501.2542,397.4987,763.2708
01:16:17,496.782,402.6883,763.0856
01:16:18,503.7711,397.0847,763.0532
01:16:19,502.9769,402.2593,762.5603
01:16:20,501.1854,400.9267,762.4423
01:16:21,499.9289,397.4282,762.2223
01:16:22,495.477,391.0135,762.5647
01:16:23,500.9626,406.0087,762.1287
01:16:24,504.3762,401.302,762.0823
01:16:25,503.1567,397.4611,761.6652
01:16:26,502.9305,396.3076,761.6021
01:16:27,501.3144,399.4432,761.1169
01:16:28,499.6518,395.5419,761.0129
01:16:29,495.3621,393.918,760.5412
01:16:30,499.671,398.5346,760.8507
01:16:31,503.4025,399.3521,760.4907
01:16:32,501.8701,398.1667,760.5074
01:16:33,503.9031,399.0539,760.1044
01:16:34,505.4031,396.1073,759.5986
01:16:35,501.6489,393.9152,760.043
01:16:36,501.8578,401.2017,759.9211
01:16:37,502.3097,398.0493,759.921
01:16:38,498.1963,403.827,760.0435
01:16:39,499.9638,406.1951,760.3882
